行 15: 控件 DownloadListView 的类 ComctlLib.ListView 不是一个已加载的控件类。
行 33: 控件 FileProgress 的类 ComctlLib.ProgressBar 不是一个已加载的控件类。
行 45: 控件 Status 的类 ComctlLib.StatusBar 不是一个已加载的控件类。
行 64: 控件 LocalTreeView 的类 ComctlLib.TreeView 不是一个已加载的控件类。
行 102: 控件 Animation1 的类 ComCtl2.Animation 不是一个已加载的控件类。
行 150: 控件 DirList 的类 MSWinsockLib.Winsock 不是一个已加载的控件类。
行 158: 控件 TransferDataFile 的类 MSWinsockLib.Winsock 不是一个已加载的控件类。
行 204: 控件 RemoteTreeView 的类 ComctlLib.TreeView 不是一个已加载的控件类。
行 259: 控件 ImageList1 的类 ComctlLib.ImageList 不是一个已加载的控件类。
行 21: 属性名 _ExtentX 在 DownloadListView 中是无效的。
行 22: 属性名 _ExtentY 在 DownloadListView 中是无效的。
行 23: 属性名 View 在 DownloadListView 中是无效的。
行 24: 属性名 LabelWrap 在 DownloadListView 中是无效的。
行 25: 属性名 HideSelection 在 DownloadListView 中是无效的。
行 26: 属性名 _Version 在 DownloadListView 中是无效的。
行 31: 属性名 NumItems 在 DownloadListView 中是无效的。
行 40: 属性名 _ExtentX 在 FileProgress 中是无效的。
行 41: 属性名 _ExtentY 在 FileProgress 中是无效的。
行 42: 属性名 _Version 在 FileProgress 中是无效的。
行 52: 属性名 _ExtentX 在 Status 中是无效的。
行 53: 属性名 _ExtentY 在 Status 中是无效的。
行 54: 属性名 SimpleText 在 Status 中是无效的。
行 55: 属性名 _Version 在 Status 中是无效的。
行 62: 属性名 Panels 在 Status 中是无效的。
行 70: 属性名 _ExtentX 在 LocalTreeView 中是无效的。
行 71: 属性名 _ExtentY 在 LocalTreeView 中是无效的。
行 72: 属性名 _Version 在 LocalTreeView 中是无效的。
行 73: 属性名 Indentation 在 LocalTreeView 中是无效的。
行 74: 属性名 LineStyle 在 LocalTreeView 中是无效的。
行 75: 属性名 Style 在 LocalTreeView 中是无效的。
行 108: 属性名 _ExtentX 在 Animation1 中是无效的。
行 109: 属性名 _ExtentY 在 Animation1 中是无效的。
行 110: 属性名 _Version 在 Animation1 中是无效的。
行 111: 属性名 FullWidth 在 Animation1 中是无效的。
行 112: 属性名 FullHeight 在 Animation1 中是无效的。
行 153: 属性名 _ExtentX 在 DirList 中是无效的。
行 154: 属性名 _ExtentY 在 DirList 中是无效的。
行 155: 属性名 _Version 在 DirList 中是无效的。
行 156: 属性名 Protocol 在 DirList 中是无效的。
行 161: 属性名 _ExtentX 在 TransferDataFile 中是无效的。
行 162: 属性名 _ExtentY 在 TransferDataFile 中是无效的。
行 163: 属性名 _Version 在 TransferDataFile 中是无效的。
行 210: 属性名 _ExtentX 在 RemoteTreeView 中是无效的。
行 211: 属性名 _ExtentY 在 RemoteTreeView 中是无效的。
行 212: 属性名 _Version 在 RemoteTreeView 中是无效的。
行 213: 属性名 Indentation 在 RemoteTreeView 中是无效的。
行 214: 属性名 LineStyle 在 RemoteTreeView 中是无效的。
行 215: 属性名 Style 在 RemoteTreeView 中是无效的。
行 262: 属性名 _ExtentX 在 ImageList1 中是无效的。
行 263: 属性名 _ExtentY 在 ImageList1 中是无效的。
行 265: 属性名 ImageWidth 在 ImageList1 中是无效的。
行 266: 属性名 ImageHeight 在 ImageList1 中是无效的。
行 267: 属性名 MaskColor 在 ImageList1 中是无效的。
行 268: 属性名 _Version 在 ImageList1 中是无效的。
行 295: 属性名 Images 在 ImageList1 中是无效的。
